"0","nynoaa=read_csv(""./data/nynoaadat.zip"",col_types = ""cDiiidd"") %>%
  clean_names()%>%
  separate(date, into = c(""year"", ""month"", ""day""))
"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                        "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                                                "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                                                "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                                                "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                                                "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                                                "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                                                "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                                                "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","                                                                "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   1%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    1 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   2%    2 MB"
"1",""
"1","|"
"1","="
"1","                                                               "
"1","|"
"1","   3%    2 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    2 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   3%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   4%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   4%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   4%    3 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","=="
"1","                                                              "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","==="
"1","                                                             "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","==="
"1","                                                             "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","==="
"1","                                                             "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","==="
"1","                                                             "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","==="
"1","                                                             "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","==="
"1","                                                             "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","==="
"1","                                                             "
"1","|"
"1","   4%    4 MB"
"1",""
"1","|"
"1","==="
"1","                                                             "
"1","|"
"1","   5%    4 MB"
"1",""
"1","|"
"1","==="
"1","                                                             "
"1","|"
"1","   5%    4 MB"
"1",""
"1","|"
"1","==="
"1","                                                             "
"1","|"
"1","   5%    4 MB"
"1",""
"1","|"
"1","==="
"1","                                                             "
"1","|"
"1","   5%    5 MB"
"1",""
"1","|"
"1","==="
"1","                                                             "
"1","|"
"1","   5%    5 MB"
